Name,Type,Icon,Info 1,Caption,Required (Int),Required (Fai),Required (Arc),Slots Used,FP Cost,FP Cost (Continuous),Stamina Cost,Damage Type,Attack Power (Physical),Attack Power (Magic),Attack Power (Fire),Attack Power (Lightning),Attack Power (Holy),Attack Power (Stamina),Enchantment,Obtainable?,Item Type,ID,Icon ID,AtkParam ID
Roiling Magma,Sorcery,,Fires lump of magma that explodes after delay,"One of the sorceries developed from the magma of Mt. Gelmir. Fires a lump of condensed magma that explodes a short delay after hitting the target. Charging enhances potency and further delays the explosion. After discovering the ancient hexes of Gelmir, Rykard, son of Queen Rennala, brought them back into practical use as new forms of sorcery.",21,12,0,1,32,0,27,Fire,0,0,234,0,0,30,No,Yes,5,4820,6213,48200
Rykard's Rancor,Sorcery,,Releases searing spirits that repeatedly explode after delay,"The terrible power of Rykard, Lord of Blasphemy. Summons searing spirits that leave a trail of delayed explosions in their wake. These spirits manifest from the rancor of heroes who met a violent end. The lord granted them an audience, whereupon they were welcomed by the maw of the great serpent—and within the serpent's bowels, they became the lord's kin.",40,18,0,2,35,0,36,-,0,0,0,0,0,0,No,Yes,5,4830,6045,79980
Briars of Sin,Sorcery,,Summons thorns from a whorl of own blood,"An aberrant sorcery discovered by exiled criminals. Theirs are the sorceries most reviled by the academy. Wounds the caster with thorns of sin, creating a spiral of bloodthorns. This sorcery can be cast repeatedly, up to three times. The guilty, their eyes gouged by thorns, lived in eternal darkness. There, they discovered the blood star.",0,24,0,1,9,0,26,Magic,0,200,0,0,0,70,No,Yes,5,4900,6046,49000
Briars of Punishment,Sorcery,,Wounds caster to unleash trail of bloodthorns,"An aberrant sorcery discovered by exiled criminals. Theirs are the sorceries most reviled by the academy. Wounds the caster with thorns of sin, sending a trail of bloodthorns running over the ground to impale enemies from below. This sorcery can be cast repeatedly. The guilty, their eyes gouged by thorns, lived in eternal darkness. There, they discovered the blood star.",0,21,0,1,13,14,22,-,0,0,0,0,0,0,No,Yes,5,4910,6047,0
Rancorcall,Sorcery,,Summons vengeful spirits that chase down foes,"Sorcery of the servants of Death. Summons vengeful spirits that chase down foes. Charging enhances potency. Once thought lost, this ancient death hex was rediscovered by the necromancer Garris.",16,14,0,1,14,24,21,Magic,0,54,0,0,0,11,No,Yes,5,5000,6048,50000
Ancient Death Rancor,Sorcery,,Summons horde of vengeful spirits that chase down foes,"Sorcery of the servants of Death. Summons a horde of vengeful spirits that chase down foes. Charging enhances potency. They are cinders of the ancient death hex, raked from the fires of ghostflame by Deathbirds.",34,24,0,1,24,0,27,-,0,0,0,0,0,0,No,Yes,5,5001,6049,79980
Explosive Ghostflame,Sorcery,,Causes ghostflame explosion that burns wide area,"Sorcery of the servants of Death. Strike the ground with the staff, triggering an explosion of ghostflame that burns the surrounding area. In the time when there was no Erdtree, death was burned in ghostflame. Deathbirds were the keepers of that fire.",42,30,0,1,36,25,45,Magic,0,282,0,0,0,230,No,Yes,5,5010,6053,50100
Fia's Mist,Sorcery,,Releases a mist of death before caster,"Sorcery of Fia, the Deathbed Companion. Creates a deathly mist before the caster, which inflicts Death blight upon those who enter. This sorcery can be cast while in motion. Charging enhances range of the mist. This sorcery was developed to oppose the Roundtable Hold, and is effective only against the Tarnished.",23,18,0,1,25,0,13,-,0,0,0,0,0,0,No,Yes,17,5020,6054,0
Tibia's Summons,Sorcery,,Summons Those Who Live in Death,Sorcery of the servants of Death. Summons a group of Those Lost in Death. Three skeletons will appear some distance from the caster and attack foes before disappearing. The dead have long been left to wander; what they need is leadership.,28,20,0,1,20,46,27,-,0,0,0,0,0,0,No,Yes,5,5030,6099,79980
Death Lightning,Sorcery,,Strikes surroundings with storm of death lightning,"Incantation that channels the power of the ancient dragon Fortissax, now corrupted by Death. Strikes surroundings with a storm of Death lightning. Inflicts Death blight upon foes. Charging extends duration of the storm. It said that this golden lightning was wielded by Godwyn, who befriended Fortissax.",0,47,0,2,46,12,32,-,0,0,0,0,0,0,No,Yes,16,5040,6104,0
Oracle Bubbles,Sorcery,,Launches several small magic bubbles,Sorcery of the claymen who served as priests in the ancient dynasty. Produces several small magical bubbles that drift towards foes before they naturally pop. Charging increases the delay before the bubbles pop. The claymen search for lost oracles within their bubbles.,19,0,15,1,12,16,18,-,0,0,0,0,0,0,No,Yes,5,5100,6607,79980
Great Oracular Bubble,Sorcery,,Launches a large magic bubble,Sorcery of the claymen who served as priests in the ancient dynasty. Produces a gigantic magical bubble that drifts towards foes before it naturally ruptures. Charging increases the delay before the bubble pops. The claymen search for lost oracles within their bubbles.,25,0,18,1,16,0,27,-,0,0,0,0,0,0,No,Yes,5,5110,6608,79980
Catch Flame,Incantation,,Momentarily sparks flame from hand,Incantation originating from a sinister prophecy. Momentarily sparks flame from the caster's hand. This incantation can be cast without delay after performing another action. The flame of ruin is anathema to the Erdtree. But prophets sometimes glimpse it within the faith all the same. Sadly when this occurs their sole reward is banishment.,0,8,0,1,10,16,17,-,0,0,0,0,0,0,No,Yes,16,6000,6200,60000
"O, Flame!",Incantation,,Momentarily sparks roaring flame from hand,"Incantation of the Fire Monks. Momentarily sparks roaring flame from the caster's hand. Charging enhances potency. The Giants' Flame still smolders upon the distant northern mountaintop, and the Fire Monks are its guardians.",0,16,1,1,16,11,24,-,0,0,0,0,0,0,No,No,0,6001,0,0
Flame Sling,Incantation,,Throws ball of raging fire,Incantation originating from a sinister prophecy. Throws a ball of raging fire. Charging enhances potency and causes the ball of fire to explode. The flame of ruin is anathema to the Erdtree. But prophets sometimes glimpse it within the faith all the same. Sadly when this occurs their sole reward is banishment.,0,10,0,1,11,24,22,Fire,0,0,202,0,0,45,No,Yes,16,6010,6202,60100
"Flame, Fall Upon Them",Incantation,,Hurls several balls of fire at once,One of the incantations that draws directly from the power of the Fire Giants. Hurls several balls of fire at once. Charging enhances potency and causes the balls of fire to explode. There is no record of this incantation in common prayerbooks. Only a select few prelates know of its existence.,0,28,1,1,24,21,40,-,0,0,0,0,0,0,No,No,0,6020,0,0
"Whirl, O Flame!",Incantation,,Sweeps area before caster with stream of fire,Superior incantation of the Fire Monks. Creates a spiraling stream of fire that burns the area before the caster. Charging enhances potency and reach. Fire beguiles those who gaze into it. And so the guardians of the Flame are also its worshippers.,0,13,1,1,21,0,26,-,0,0,0,0,0,0,No,No,0,6030,0,0
"Flame, Cleanse Me",Incantation,,Alleviates buildup & cures poison and scarlet rot,One of the incantations of the Fire Monks. Creates a fire within that burns away toxins. Alleviates poison and scarlet rot buildup and cures these ailments. This incantation leaves the caster with subtle burns—a reminder that they must fear the flame.,0,12,1,1,14,0,10,-,0,0,0,0,0,0,No,No,0,6040,0,0
"Flame, Grant Me Strength",Incantation,,Raises physical and fire-affinity attack power,"Superior incantation of the Fire Monks. Creates an invigorating fire within that enhances physical and fire-affinity attack power. This incantation does not burn the caster, and so it is considered forbidden by the guardians of the Flame.",0,15,1,1,28,0,16,-,0,0,0,0,0,0,No,No,0,6050,0,0
"Flame, Protect Me",Incantation,,Greatly increases fire damage negation,"The most ancient of the Fire Monks' incantations. Creates a fire within that greatly increases fire damage negation. It is said that this incantation was used during the War against the Giants long ago, during which it protected the champions of the Erdtree.",0,24,1,1,30,32,20,-,0,0,0,0,0,0,No,No,0,6060,0,0
Giantsflame Take Thee,Incantation,,Hurls massive ball of raging fire,One of the incantations that draws directly from the power of the Fire Giants. Hurls a massive ball of raging fire. Charging enhances potency and causes the ball of fire to explode. There is no record of this incantation in common prayerbooks. Only a select few prelates know of its existence.,0,30,0,2,32,0,43,-,0,0,0,0,0,0,No,Yes,16,6100,6204,79980
Flame of the Fell God,Incantation,,Summons raging fireball that explodes and sets the area ablaze,"This legendary incantation is one of several that draws directly from the power of the Fire Giants. Releases a ball of raging fire said to be inhabited by a fell god. The fireball floats toward enemies and explodes, setting the area ablaze. Arghanthy, the chief guardian of the Flame, had kept this incantation a well-kept secret until it was stolen by Adan. The fell god still lurks within the Fire Giants.",0,41,0,2,50,30,42,-,0,0,0,0,0,0,No,Yes,16,6110,6207,79983
"Burn, O Flame!",Incantation,,Raises a series of flame pillars around caster,"One of the incantations that draws directly from the power of the Fire Giants. Raises a series of flame pillars around the caster. Charging further increases the number of flame pillars. The Fire Giants borrowed from the power of a fell god, and still they were defeated. Yet their failure released them from their solitary curse: to serve as keepers of the Flame for eternity.",0,27,1,1,30,18,36,-,0,0,0,0,0,0,No,No,0,6120,0,0
Black Flame,Incantation,,Throws a ball of raging black fire,A black flame incantation of the Godskin Apostles. Throws a ball of raging black fire. Charging enhances potency and causes the fireball to explode. Black flame is weighty. After dealing damage it continues to sap foes' HP for a very short time.,0,20,0,1,18,0,25,-,0,0,0,0,0,0,No,Yes,16,6210,6203,0
"Surge, O Flame!",Incantation,,Incinerates area before caster with stream of fire,"Superior incantation of the Fire Monks. Creates a stream of fire to burn the area before the caster. This incantation can be cast while in motion. Hold to maintain the effect. The Giants' Flame is the flame of ruin, capable of burning the Erdtree. And so, following the War against the Giants, its ruinous blaze was sealed, and guardians were appointed to watch over it.",0,9,1,1,1,27,2,-,0,0,0,0,0,0,No,No,0,6220,0,0
Scouring Black Flame,Incantation,,Sweeps area before caster with black flame,"A black flame incantation of the Godskin Apostles. Sweeps a wide area before the caster with black flame. Charging enhances range. The black flame could once slay gods. But when Maliketh sealed Destined Death, the true power of the black flame was lost.",0,28,0,1,27,36,29,Fire,0,0,255,0,0,65,No,Yes,16,6230,6210,62300
Black Flame Ritual,Incantation,,Summons circle of black flame pillars around caster,Superior black flame incantation of the Godskin Apostles. Summons a circle of black flame pillars around the caster. Charging increases the size of the circle. The Gloam-Eyed Queen led the apostles. It is said that she was an Empyrean chosen by the Fingers.,0,42,0,1,36,0,39,-,0,0,0,0,0,0,No,Yes,16,6240,6214,0
Black Flame Blade,Incantation,,Enchants right-hand armament with black flame,A black flame incantation of the Godskin Apostles. Engulfs armament held in the right hand with black flame. This incantation can be cast without delay after performing another action. Black flame is weighty. After dealing damage it continues to sap foes' HP for a very short time.,0,17,0,1,15,0,10,-,-,-,-,-,-,-,Yes,Yes,18,6250,6306,-
Black Flame's Protection,Incantation,,Increases physical damage negation,"A black flame incantation of the Godskin Apostles. Summons black fire within, increasing physical damage negation. However, sacred flasks and other such forms of HP restoration are impaired. The Apostles were all embraced by the Gloam-Eyed Queen, and the black flame was their armor within.",0,30,0,1,30,20,13,-,-,-,-,-,-,-,No,Yes,18,6260,6310,-
Noble Presence,Incantation,,Thrust out belly with gusto to unleash repelling shockwave,"Ancient power of the Godskin Nobles. Thrust out belly with gusto to produce a shockwave that knocks back nearby foes. Charging enhances potency, knocking enemies into the air. Once a sign of the gods' wrath, this incantation became a trophy of the Nobles' god hunt.",0,26,0,1,20,0,35,-,0,0,0,0,0,0,No,Yes,16,6270,6055,1
Bloodflame Talons,Incantation,,Creates bloodflame lacerations that then explode,"A Blood Oath incantation, granted by the Lord of Blood. Creates bloodflame lacerations before the caster, which explode in an instant. This incantation can be cast repeatedly. After dealing damage, bloodflame continues to build up onset of blood loss for a very short time.",0,13,15,1,18,0,21,-,0,0,0,0,0,0,No,Yes,16,6300,6056,79983
Bloodboon,Incantation,,Scatters bloodflame before caster to set area aflame,"Sacred incantation of Mohg, Lord of Blood. Thrust arm into the body of the Formless Mother, then scatter the bloodflame to set the area ablaze. This incantation can be cast while in motion. The mother of truth craves wounds. When Mohg stood before her, deep underground, his accursed blood erupted with fire, and he was besotted with the defilement that he was born into.",0,14,17,1,15,0,34,Fire,0,0,152,0,0,80,No,Yes,16,6310,6254,63100
Bloodflame Blade,Incantation,,Enchants right-hand armament with bloodflame,"A Blood Oath incantation, granted by the Lord of Blood. Engulfs armament held in the right hand with bloodflame. This incantation can be cast while in motion. After dealing damage, bloodflame continues to build up onset of blood loss for a very short time.",0,12,10,1,20,0,10,-,-,-,-,-,-,-,Yes,Yes,18,6320,6307,-
Barrier of Gold,Incantation,,Greatly increases magic damage negation for self & allies,"One of the incantations of Erdtree Worship. Greatly increases magic damage negation for the caster and nearby allies. Hold to continue praying and delay activation. This incantation was used by the champions of the Erdtree in the First and Second Liurnian Wars, during which the red-haired Radagon joined the heroes' ranks.",0,24,0,1,30,0,13,-,0,0,0,0,0,0,No,Yes,18,6330,6311,63300
Protection of the Erdtree,Incantation,,Increases affinity damage negation for self & allies,"A superior incantation of Erdtree Worship. Increase damage negation for all affinities except physical, for both the caster and nearby allies. Hold to continue praying and delay activation. In the beginning, everything was in opposition to the Erdtree. But through countless victories in war, it became the embodiment of Order.",0,35,0,1,30,9,50,-,0,0,0,0,0,0,No,Yes,18,6340,6255,63400
Rejection,Incantation,,Produces a shockwave that pushes away foes,"Incantation of the Two Fingers' faithful. Produces a shockwave that knocks back nearby foes. Charging increases the size of the shockwave. Hark, Tarnished! If you truly walk in faith, you must be prepared to reject all else.",0,12,0,1,9,40,24,-,0,0,0,0,0,150,No,Yes,16,6400,6250,64000
Wrath of Gold,Incantation,,Produces golden shockwave that knocks back foes,"Superior Erdtree Worship incantation. Produces a golden shockwave that knocks back nearby foes. Charging increases the size of the shockwave. This incantation was discovered when the Elden Ring was shattered, and it was feared as a sign of the Erdtree's wrath.",0,32,0,1,40,0,44,Holy,0,0,0,0,350,221,No,Yes,16,6410,6251,64100
Urgent Heal,Incantation,,Heals a small amount of HP,"Incantation of the Two Fingers' faithful. Heals a small amount of HP. This incantation can be cast while in motion. The Two Fingers has high hopes for the Tarnished; that even if they should be wounded, even should they fall, they will continue to fight for their duty.",0,8,0,1,16,0,30,-,0,0,0,0,0,0,No,Yes,18,6420,6300,64200
Heal,Incantation,,Heals HP for self and nearby allies,"Incantation of the Two Fingers' faithful. Heals HP for the caster and nearby allies. Hold to continue praying and delay activation. The Two Fingers has high hopes for the Tarnished; that even if they should be wounded, even should they fall, they will continue to fight for their duty.",0,12,0,1,32,0,35,-,0,0,0,0,0,0,No,Yes,18,6421,6301,64210
Great Heal,Incantation,,Greatly heals HP for self and nearby allies,"Superior incantation of the Two Fingers' faithful. Greatly heals HP for the caster and nearby allies. Hold to continue praying and delay activation. The Two Fingers has high hopes for the Tarnished; that even if they should be wounded, even should they fall, they will continue to fight for their duty.",0,15,0,1,45,0,40,-,0,0,0,0,0,0,No,Yes,18,6422,6505,64220
Lord's Heal,Incantation,,Massively heals HP for self and nearby allies,"Incantation bestowed by the Two Fingers upon the Tarnished deemed worthy of becoming a lord. Heals a massive amount of HP for the caster and nearby allies. Hold to continue praying and delay activation. Tarnished—O, Tarnished! Seek the Erdtree and stand before Marika, its Queen. Become the Elden Lord!",0,20,0,1,55,0,45,-,0,0,0,0,0,0,No,Yes,18,6423,6506,64230
Erdtree Heal,Incantation,,Vastly heals HP for self and nearby allies,One of the ancient Erdtree incantations. Heals a vast amount of HP for the caster and nearby allies. Hold to continue praying and delay activation. The Erdtree once flourished with abundance—yet it was only for a fleeting moment. Such is the course of all life.,0,42,0,1,65,0,50,-,0,0,0,0,0,0,No,Yes,18,6424,6302,64240
Blessing's Boon,Incantation,,Grants blessing to self and nearby allies,"One of the ancient Erdtree incantations. Grants a blessing to the caster and nearby allies, gradually restoring HP. Hold to continue praying and delay activation. Blessings once fell like tears from the Erdtree, and this incantation is but a lingering remnant of their power.",0,24,0,1,30,0,30,-,0,0,0,0,0,0,No,Yes,18,6430,6304,64300
Blessing of the Erdtree,Incantation,,Grants greater blessing to self and nearby allies,"One of the ancient Erdtree incantations. Grants a greater blessing to the caster and nearby allies, gradually restoring a large amount of HP. Hold to continue praying and delay activation. The Erdtree once flourished with abundance—yet it was only for a fleeting moment. Such is the course of all life.",0,38,0,1,60,0,50,-,0,0,0,0,0,0,No,Yes,18,6431,6305,64310
Cure Poison,Incantation,,Alleviates poison buildup and cures poison,"Incantation of the Two Fingers' faithful. Alleviates poison buildup and cures poison. This incantation can be cast while in motion. The Two Fingers has high hopes for the Tarnished; that even if they should be wounded, even should they fall, they will continue to fight for their duty.",0,10,0,1,7,0,10,-,0,0,0,0,0,0,No,Yes,18,6440,6057,64400
Lord's Aid,Incantation,,Alleviates poison/blood loss/sleep buildup for self/allies,"Incantation bestowed by the Two Fingers upon the Tarnished deemed worthy of becoming a lord. Alleviates buildup of poison, blood loss, and sleep for the caster and nearby allies. Additionally, cures poison. Hold to continue praying and delay activation.",0,12,0,1,12,0,10,-,0,0,0,0,0,0,No,Yes,18,6441,6058,64410
Flame Fortification,Incantation,,Increases fire damage negation,"Incantation of the Two Fingers' faithful. Increases fire damage negation. This incantation can be cast while in motion. Follow the path that has been set for you, and you will make enemies of all others: the monks, the sorcerers, the ancient dragon knights, and the scions of gold. Heed me—the Lands Between offers no welcome to the Tarnished.",0,10,0,1,20,0,13,-,-,-,-,-,-,-,No,Yes,18,6450,6707,-
Magic Fortification,Incantation,,Increases magic damage negation,"Incantation of the Two Fingers' faithful. Increases magic damage negation. This incantation can be cast while in motion. Follow the path that has been set for you, and you will make enemies of all others: the monks, the sorcerers, the ancient dragon knights, and the scions of gold. Heed me—the Lands Between offers no welcome to the Tarnished.",0,10,0,1,20,0,13,-,-,-,-,-,-,-,No,Yes,18,6460,6708,-
Lightning Fortification,Incantation,,Increases lightning damage negation,"Incantation of the Two Fingers' faithful. Increases lightning damage negation. This incantation can be cast while in motion. Follow the path that has been set for you, and you will make enemies of all others: the monks, the sorcerers, the ancient dragon knights, and the scions of gold. Heed me—the Lands Between offers no welcome to the Tarnished.",0,10,0,1,20,0,13,-,-,-,-,-,-,-,No,Yes,18,6470,6709,-
Divine Fortification,Incantation,,Increases holy damage negation,"Incantation of the Two Fingers' faithful. Increases holy damage negation. This incantation can be cast while in motion. Follow the path that has been set for you, and you will make enemies of all others: the monks, the sorcerers, the ancient dragon knights, and the scions of gold. Heed me—the Lands Between offers no welcome to the Tarnished.",0,10,0,1,20,0,13,-,-,-,-,-,-,-,No,Yes,18,6480,6710,-
Lord's Divine Fortification,Incantation,,Greatly increases holy damage negation incl. allies,"Incantation taught to Gideon the All-Knowing by the Two Fingers. Greatly increases holy damage negation for the caster and nearby allies. Hold to continue praying and delay activation. Gideon gained true knowledge after his long exchange with the Two Fingers—discovering all had been broken long ago; that the trembling fingers, bent with age, and the Erdtree itself, were no exception.",0,27,0,1,30,20,20,-,0,0,0,0,0,0,No,Yes,18,6490,6711,64900
Night Maiden's Mist,Incantation,,Releases life-sapping silver mist before caster,"One of the night sorceries of Sellia, Town of Sorcery. Releases a life-sapping silver mist before the caster, dealing damage to all caught within, including the caster. This sorcery can be cast while in motion. Below Sellia, the Eternal City of Nokron sleeps. This sorcery originates from the maiden of that place.",14,0,0,1,20,0,20,-,0,0,0,0,0,0,No,Yes,5,6500,6253,0
Assassin's Approach,Incantation,,"Silences footsteps, reduces fall damage/sound","Incantation of the Two Fingers' servants, who once served as the assassins of the Roundtable Hold. Completely silences the footsteps of the caster. Additionally, reduces fall damage and the sound produced by falling. This sorcery can be cast while in motion or crouching. The assassins were charged with eliminating Tarnished who had strayed from guidance.",0,10,0,1,15,0,13,-,0,0,0,0,0,0,No,Yes,18,6510,6312,65101
Shadow Bait,Incantation,,Creates shadow that lures the aggression of foes of human build,"Incantation of the Two Fingers' servants, who once served as the assassins of the Roundtable Hold. Creates a pale gold shadow before the caster, luring foes of human build and attracting their aggression. This incantation can be cast while in motion or crouching, and will still affect foes that are already in a combat state. It is said that those beguiled by the shadow see within it a hated foe.",0,13,0,1,15,0,14,-,0,0,0,0,0,0,No,Yes,18,6520,6313,65200
Darkness,Incantation,,Creates area of darkness that conceals caster,"Incantation of the Two Fingers' servants, who once served as the assassins of the Roundtable Hold. Creates a veil of darkness that conceals the caster. This incantation can be cast while in motion or crouching. The assassins were themselves once Tarnished who had strayed from guidance, and they pursued their duty in the darkness that is without grace.",0,18,0,1,34,0,24,-,0,0,0,0,0,0,No,Yes,18,6530,6059,65300
Golden Vow,Incantation,,Increases attack and defense for self and allies,"An incantation of Erdtree Worship. Increases attack power and defense for the caster and nearby allies. Hold to continue praying and delay activation. This incantation has been taught to knights of the royal capital for generations, and knights sent on distant expeditions lean on it as a source of courage.",0,25,0,1,47,0,50,-,0,0,0,0,0,0,No,Yes,18,6600,6504,66000
Discus of Light,Incantation,,Fires ring of light before the caster,"One of the incantations of the Golden Order fundamentalists. Produces a ring of light and fires it forwards. The ring of light returns to a position close to the caster before disappearing. This incantation can be cast repeatedly. A gift from the young Miquella to his father, Radagon.",13,13,0,1,11,0,20,Holy,0,0,0,0,114,40,No,Yes,16,6700,6252,67000
Triple Rings of Light,Incantation,,Fires three rings of light before the caster,"One of the incantations of the Golden Order fundamentalists. Produces three rings of light and fires them forwards. The rings of light return to a position close to the caster before disappearing. This incantation can be cast repeatedly. A gift from the young Miquella to his father, Radagon.",23,23,0,1,23,29,28,Holy,0,0,0,0,134,50,No,Yes,16,6701,6061,67010
