Name,Type,Icon,Info 1,Caption,Required (Int),Required (Fai),Required (Arc),Slots Used,FP Cost,FP Cost (Continuous),Stamina Cost,Damage Type,Attack Power (Physical),Attack Power (Magic),Attack Power (Fire),Attack Power (Lightning),Attack Power (Holy),Attack Power (Stamina),Enchantment,Obtainable?,Item Type,ID,Icon ID,AtkParam ID
Radagon's Rings of Light,Incantation,,Creates golden ring of light to attack wide area,"One of the incantations of the Golden Order fundamentalists. A gift of gratitude to the young Miquella from his father, Radagon. Produces a golden ring of light and fires it across a wide area. Charging enhances range. And yet, the young Miquella abandoned fundamentalism, for it could do nothing to treat Malenia's accursed rot. This was the beginning of unalloyed gold.",31,31,0,1,29,0,37,Holy,0,0,0,0,282,170,No,Yes,16,6710,6062,67100
Elden Stars,Incantation,,Creates a stream of golden shooting stars that assail the area,"This legendary incantation is the most ancient of those that derive from the Erdtree. Creates a stream of golden shooting stars that assail the area. It is said that long ago, the Greater Will sent a golden star bearing a beast into the Lands Between, which would later become the Elden Ring.",0,50,0,2,47,0,48,Holy,0,0,0,0,61,5,No,Yes,16,6720,6063,67202
Law of Regression,Incantation,,Heals all ailments and dispels all special effects,"Incantation of the Golden Order fundamentalists. One of the key fundamentals. Heals all negative statuses, dispels special effects, and reveals mimicry in all its forms. The fundamentalists describe the Golden Order through the powers of regression and causality. Regression is the pull of meaning; that all things yearn eternally to converge.",37,0,0,1,55,0,50,-,0,0,0,0,0,0,No,Yes,18,6730,6064,67300
Immutable Shield,Incantation,,Increases left-hand shield's affinity/ailment resistance,"One of the incantations of the Golden Order fundamentalists. Enchants shield held in the left hand with the light of regression, increasing all forms of non-physical damage negation and ailment resistance. Two concepts form the basis for Golden Order fundamentalism. One is the law of regression, to which this incantation relates.",19,19,0,1,15,0,10,-,-,-,-,-,-,-,No,Yes,18,6740,6065,-
Litany of Proper Death,Incantation,,Creates image of Order to deal holy damage,"One of the incantations of the Golden Order fundamentalists. Used by hunters of Those Who Live in Death. Creates an image of Order, dealing holy damage to nearby foes. This incantation is especially damaging to Those Who Live in Death. Any felled by this incantation cannot be revived. The role of the hunters is to stamp out defiled reason—all for the perfection of the Golden Order.",17,17,0,1,17,0,28,Holy,0,0,0,0,56,60,No,Yes,16,6750,6256,67500
Law of Causality,Incantation,,Retaliates upon receiving a number of blows,One of the incantations of the Golden Order fundamentalists. One of the key fundamentals. Manifests a small ring of causality within that allows the caster to automatically retaliate upon receiving a certain number of blows. The fundamentalists describe the Golden Order through the powers of regression and causality. Causality is the pull between meanings; it is the connections that form the relationships of all things.,29,0,0,1,22,0,20,-,0,0,0,0,0,0,No,Yes,18,6760,6066,67601
Order's Blade,Incantation,,Enchanted right-hand armament with holy damage,One of the incantations of the Golden Order fundamentalists. Used by hunters of Those Who Live in Death. Enchants armament held in the right hand with holy-affinity attacks. This incantation is especially damaging to Those Who Live in Death. Any felled by this incantation cannot be revived. The role of the hunters is to stamp out defiled reason—all for the perfection of the Golden Order.,13,13,0,1,22,0,10,-,-,-,-,-,-,-,Yes,Yes,18,6770,6067,-
Order Healing,Incantation,,Alleviates death blight buildup,"One of the incantations of the Golden Order fundamentalists. Used by hunters of Those Who Live in Death. Alleviates death blight buildup. The noble Goldmask lamented what had become of the hunters. How easy it is for learning and learnedness to be reduced to the ravings of fanatics; all the good and the great wanted, in their foolishness, was an absolute evil to contend with. Does such a notion exist in the fundamentals of Order?",11,11,0,1,15,0,10,-,0,0,0,0,0,0,No,Yes,18,6780,6068,67800
Bestial Sling,Incantation,,Swiftly flings numerous sharp rock shards,"Incantation taught by Gurranq, the Beast Clergyman. Swiftly flings a number of sharp rock shards. This incantation can be cast without delay after performing another action. It is said that in the time before the Erdtree, stones were the first weapons of the beasts who had gained intelligence.",0,10,0,1,7,0,19,Physical,87,0,0,0,0,40,No,Yes,16,6800,6400,68000
Stone of Gurranq,Incantation,,Hurls a boulder before the caster,"Superior incantation taught by Gurranq, the Beast Clergyman. Hurls a boulder before the caster. This incantation can be cast repeatedly. Long ago, Gurranq was a beast of such terrifying ferocity that his former name meant ""Death of the Demigods.""",0,13,0,1,15,10,37,-,0,0,0,0,0,0,No,Yes,16,6810,6401,79982
Beast Claw,Incantation,,Creates beast claws that tear through the land,"Incantation taught by Gurranq, the Beast Clergyman. Creates beast claws that rend the land with shockwaves. Charging enhances potency. This incantation represents the fury of Gurranq, his bestial nature returned, as much as it does his restless agitation.",0,8,0,1,10,0,27,Physical,193,0,0,0,0,130,No,Yes,16,6820,6402,68200
Gurranq's Beast Claw,Incantation,,Creates beast claws to rend surroundings with shockwaves,"Superior incantation taught by Gurranq, the Beast Clergyman. Creates beast claws that rend surroundings with shockwaves. Long ago, Gurranq was a beast of such terrifying ferocity that his former name meant ""Death of the Demigods.""",0,15,0,1,21,0,42,Physical,225,0,0,0,0,180,No,Yes,16,6830,6403,68300
Bestial Vitality,Incantation,,Heals HP over a period of time,"Incantation taught by Gurranq, the Beast Clergyman. Fills the body with bestial vigor, restoring HP over a period of time. Having gained intelligence, the beasts must have felt how their wildness slipped away as civilization took hold.",0,12,0,1,18,0,10,-,-,-,-,-,-,-,No,Yes,18,6840,6500,-1
Bestial Constitution,Incantation,,Alleviates blood loss and frost buildup,"Incantation taught by Gurranq, the Beast Clergyman. Fills the body with bestial vigor, alleviating buildup of frost and blood loss. Having gained intelligence, the beasts must have felt how their wildness slipped away as civilization took hold.",0,9,0,1,10,18,10,-,0,0,0,0,0,0,No,Yes,18,6850,6503,68600
Lightning Spear,Incantation,,Hurls lightning spear before caster,"One of the incantations of the capital's ancient dragon cult. Summons a lightning spear and hurls it before the caster. Charging causes a lightning bolt to strike the point of impact. Long ago, Godwyn the Golden defeated the ancient dragon Fortissax, and befriended his fallen foe—an event that gave rise to the ancient dragon cult in the capital.",0,17,0,1,18,36,28,Lightning,0,0,0,234,0,50,No,Yes,16,6900,6406,69000
Ancient Dragons' Lightning Strike,Incantation,,Summons red lightning that spreads from impact,"A secret incantation of the capital's ancient dragon cult. Summons a red bolt of lightning that scatters and spreads around the surrounding area. Charging enhances the range of the lightning bolt. Spoken of in legend, red lightning is the weapon wielded by the ancient dragons.",0,26,0,1,36,0,31,-,0,0,0,0,0,0,No,Yes,16,6910,6069,0
Lightning Strike,Incantation,,Summons lightning bolt that spreads from impact,"One of the incantations of the capital's ancient dragon cult. Summons a bolt of lightning that scatters and spreads around the surrounding area. This incantation can be cast repeatedly. Ancestors of the modern dragons, the ancient dragons had scales of Gravel Stone and wielded lightning as their weapon. It is said that once they attacked Leyndell, the Royal Capital.",0,28,0,1,21,0,37,-,0,0,0,0,0,0,No,Yes,16,6920,6408,0
Frozen Lightning Spear,Incantation,,Stabs with ice lightning spear from above,"Incantation that channels the power of the Dragonkin Soldiers. Creates a spear of ice lightning and stabs it into the ground from above. On impact, the spear will burst into trails of lightning advancing forwards. The Dragonkin were born in the Eternal City, where they knew no true sky, nor true lightning. Instead, ice lightning was their weapon.",0,34,0,1,36,0,45,Lightning,0,0,0,240,0,90,No,Yes,16,6921,6072,69210
Honed Bolt,Incantation,,Strikes foe with lightning bolt from above,"One of the incantations of the capital's ancient dragon cult. Summons a bolt of lightning to strike foes from above. This incantation can be cast repeatedly. Long ago, Godwyn the Golden defeated the ancient dragon Fortissax, and befriended his fallen foe—an event that gave rise to the ancient dragon cult in the capital.",0,24,0,1,12,0,29,-,0,0,0,0,0,0,No,Yes,16,6930,6073,0
Ancient Dragons' Lightning Spear,Incantation,,Stabs with red lightning spear from above,"A secret incantation of the capital's ancient dragon cult. Creates a spear of red lightning and stabs it into the ground from above. On impact, the spear will burst into trails of lightning covering the area. Spoken of in legend, red lightning is the weapon wielded by the ancient dragons.",0,32,0,1,42,0,41,Lightning,0,0,0,360,0,100,No,Yes,16,6940,6074,69400
Fortissax's Lightning Spear,Incantation,,Stabs from above with two red lightning spears in tandem,"Incantation that channels the power of the ancient dragon Fortissax. Creates two spears of red lightning and stabs them into the ground from above, one after another. On impact, each spear will burst into trails of lightning covering the area. During the War of the Ancient Dragons, these twin red lightning stakes were the hallmark of one ancient dragon who was called the mightiest boulderstone.",0,46,0,1,64,0,52,Lightning,0,0,0,367,0,100,No,Yes,16,6941,6075,69410
Lansseax's Glaive,Incantation,,Sweeps from above with red lightning glaive,Incantation that channels the power of the ancient dragon Lansseax. Creates a red-lightning glaive and sweeps the area from above. This attack unleashes trails of lightning. Lansseax was the sister of Fortissax. It is said that she took the form of a human to commune with the knights as a priestess of the ancient dragon cult.,0,40,0,1,35,0,55,Lightning,0,0,0,167,0,60,No,Yes,16,6950,6076,69502
Electrify Armament,Incantation,,Enchants right-hand armament with lightning damage,"One of the incantations of the capital's ancient dragon cult. Enchants armament held in the right hand with lightning-affinity attacks. Long ago, Godwyn the Golden defeated the ancient dragon Fortissax, and befriended his fallen foe—an event that gave rise to the ancient dragon cult in the capital.",0,15,0,1,27,0,10,-,-,-,-,-,-,-,Yes,Yes,18,6960,6077,-
Vyke's Dragonbolt,Incantation,,Bolsters right-hand armament & body with red lightning,"Incantation of Vyke, knight of the Roundtable Hold. Summons red lightning to bolster both the caster's body and their armament held in the right hand. Enchants armament with lightning-affinity attacks and increases maximum equipment load. However, lightning damage negation will be reduced. Of all the knights, Vyke the Dragonspear was the one Lansseax loved the most.",0,23,0,1,35,0,20,-,-,-,-,-,-,-,Yes,Yes,18,6970,6078,-
Dragonbolt Blessing,Incantation,,Bolsters caster's body with lightning,"Superior incantation of the capital's ancient dragon cult. Summons lightning to bolster the caster's body. Attacks become easier to deflect and resistance to all ailments is increased. However, lightning damage negation will be reduced. Only those loved by dragons can survive the ordeal of cladding their bodies in lightning.",0,21,0,1,20,4,20,-,-,-,-,-,-,-,No,Yes,18,6971,6079,-
Dragonfire,Incantation,,Channels dragon to spew flame breath,One of the incantations of Dragon Communion. Transforms caster into a dragon to spew flaming breath. Charging extends duration. Incantation of those who have hunted dragons and feasted upon their hearts. Theirs is a pure and overwhelming power.,0,15,12,1,28,6,40,-,0,0,0,0,0,0,No,Yes,16,7000,6080,0
Agheel's Flame,Incantation,,Spews flame breath of Agheel from above,"Superior incantation of Dragon Communion. Channels the power of the flying dragon Agheel. Transforms caster into a dragon to spew flaming breath from above. Charging extends duration. This incantation can be used while jumping. The dead gazed at the skies over the lakes of Limgrave, praying that the dragons' flames would burn them to ash.",0,23,15,1,36,0,60,-,0,0,0,0,0,0,No,Yes,16,7001,6081,1
Magma Breath,Incantation,,Channels wyrm to spew magma breath,"One of the incantations of Dragon Communion. Transforms caster into a wyrm to spew magma breath. Allows one follow-up attack. Those who have performed the Dragon Communion will find their humanity slowly slipping away. Once they fully succumb to their fate, they are left no more than wyrms that crawl the earth.",0,14,10,1,30,0,40,Fire,0,0,223,0,0,180,No,Yes,16,7010,6082,70100
Theodorix's Magma,Incantation,,Spews magma breath of Theodorix from above,Superior incantation of Dragon Communion. Channels the power of the great wyrm Theodorix. Transforms caster into a great wyrm to spew a large volume of magma breath. Allows one follow-up attack. The name of the ancient troll warrior Theodorix lives on—as a hero of the War against the Giants.,0,21,14,1,45,4,60,Fire,0,0,315,0,0,240,No,Yes,16,7011,6105,70110
Dragonice,Incantation,,Channels dragon to spew icy breath,One of the incantations of Dragon Communion. Transforms caster into a dragon to spew icy breath. Charging extends duration. Those extraordinary individuals who perpetuate Dragon Communion are called the dragon-hearted.,0,15,12,1,36,6,48,-,0,0,0,0,0,0,No,Yes,16,7020,6083,0
Borealis's Mist,Incantation,,Spews icy breath of Borealis from above,"Superior incantation of Dragon Communion. Channels the power of Borealis, the Freezing Fog. Transforms caster into a dragon to spew icy breath from above. Charging extends duration. This incantation can be cast while jumping. The ice dragons were once lords of the mountaintops long ago, until they were defeated by the Fire Giants and chased from the peak.",0,23,15,1,48,4,60,-,0,0,0,0,0,0,No,Yes,16,7021,6084,0
Rotten Breath,Incantation,,Channels dragon to spew scarlet rot breath,One of the incantations of Dragon Communion. Transforms caster into a dragon to spew scarlet rot breath. Charging extends duration. Those extraordinary individuals who perpetuate Dragon Communion are called the dragon-hearted.,0,15,12,1,36,6,48,-,0,0,0,0,0,0,No,Yes,16,7030,6085,0
Ekzykes's Decay,Incantation,,Spews scarlet rot breath of Ekzykes from above,"Superior incantation of Dragon Communion. Channels the power of Ekzykes, the Decaying. Transforms caster into a dragon to spew scarlet rot breath from above. Charging extends duration. This incantation can be cast while jumping. Ekzykes, Dragon Communion Revenger, did not forget his hatred even as he succumbed to the scarlet rot.",0,23,15,1,48,4,60,-,0,0,0,0,0,0,No,Yes,16,7031,6086,0
Glintstone Breath,Incantation,,Channels dragon to spew magic breath,One of the incantations of Dragon Communion. Transforms caster into a dragon to spew magic breath. Charging extends duration. Those extraordinary individuals who perpetuate Dragon Communion are called the dragon-hearted.,0,15,12,1,28,6,40,-,0,0,0,0,0,0,No,Yes,16,7040,6087,0
Smarag's Glintstone Breath,Incantation,,Spews magic breath of Glintstone Dragon Smarag from above,"Superior incantation of Dragon Communion. Channels the power of Smarag, the Glintstone Dragon. Transforms caster into a dragon to spew magic breath from above. Charging extends duration. This incantation can be cast while jumping. Smarag was a devourer of sorcerers, and over time, his body became corrupted by their glintstones.",0,23,15,1,36,0,60,-,0,0,0,0,0,0,No,Yes,16,7041,6088,0
Placidusax's Ruin,Incantation,,Spews golden breath of Dragonlord Placidusax,Power gleaned from the remembrance of Dragonlord Placidusax. Transforms caster into the Dragonlord to spew golden breath from above. This incantation can be cast while jumping. These are the dying wails of the Dragonlord who once dwelled eternally beyond time.,0,36,0,3,80,0,600,Fire,0,0,356,0,0,400,No,Yes,16,7050,6089,70500
Dragonclaw,Incantation,,Channels dragon to rend foes with dragon claws,One of the incantations of Dragon Communion. Transforms caster into a dragon to tear through foes with dragon claws. Allows one follow-up attack. Incantation of those who have hunted dragons and feasted upon their hearts. Theirs is a pure and overwhelming power.,0,17,13,1,42,0,50,-,-,-,-,-,-,-,No,Yes,16,7060,6090,-
Dragonmaw,Incantation,,Channels dragon to bite foes before caster,One of the incantations of Dragon Communion. Transforms caster into a dragon to bite enemies before them. Incantation of those who have hunted dragons and feasted upon their hearts. Theirs is a pure and overwhelming power.,0,24,16,1,62,0,72,-,-,-,-,-,-,-,No,Yes,16,7080,6091,-
Greyoll's Roar,Incantation,,Emits the roar of Elder Dragon Greyoll,"Superior incantation of Dragon Communion. Channels the power of Greyoll, the Elder Dragon. An incantation of legendary status. Transforms caster into a dragon to emit a terrible roar, reducing the attack power and defense of nearby enemies. Greyoll was the mother of all dragons, dwarfing all who stood before her like a looming mountain.",0,28,17,2,75,0,80,Physical,320,0,0,0,0,220,No,Yes,16,7090,6092,70900
Pest Threads,Incantation,,Launches countless sticky threads before caster,"Incantation of the servants of rot. Secretes countless sticky threads, launching them forwards. A technique of the pale pests who crawl through the lands afflicted by scarlet rot; the abandoned children of the goddess. ""Do you have an interest in rot incantations?""",0,11,0,1,19,0,35,Physical,60,0,0,0,0,40,No,Yes,16,7200,6609,72000
Swarm of Flies,Incantation,,Releases a swarm of bloodflies before caster,"A Blood Oath incantation, shared from the Lord of Blood's power. Releases a swarm of bloodflies before the caster to assault foes. The vile swarm deals damage and builds up onset of blood loss. This incantation can be cast while in motion. The new palace of the Lord of Blood lies in a swamp of festering blood, and these flies are said to spawn from excrement in that land.",0,11,16,1,14,0,24,Physical,52,0,0,0,0,15,No,Yes,16,7210,6611,72100
Poison Mist,Incantation,,Releases poison mist before caster,"Incantation of the servants of rot. Releases a poisonous mist before the caster. This incantation can be cast while in motion. Those who dwell within poison know rot all too well. The death that begets life, that comes to all equally. That is to say: it is the cycle of rebirth put into practice.",0,12,0,1,18,0,10,-,0,0,0,0,0,0,No,Yes,18,7220,6610,0
Poison Armament,Incantation,,Enchants right-hand armament with poison,"Incantation of the servants of rot. Enchants armament held in the right hand with poison. This incantation can be cast while in motion. Those who dwell within poison know rot all too well. The death that begets life, that comes to all equally. That is to say: it is the cycle of rebirth put into practice.",0,10,0,1,15,0,10,-,-,-,-,-,-,-,Yes,Yes,18,7230,6612,-
Scarlet Aeonia,Incantation,,Creates giant flower that explodes with scarlet rot,"Technique of Malenia, the Goddess of Rot. Creates a gigantic flower that blooms into an explosion of scarlet rot. Each time the scarlet flower blooms, Malenia's rot advances. It has bloomed twice already. With the third bloom, she will become a true goddess.",0,35,0,3,56,0,66,Physical,362,0,0,0,0,200,No,Yes,16,7240,6713,72401
Inescapable Frenzy,Incantation,,Latches onto foes to spread madness,"Incantation originating from the maddening Three Fingers. Causes the yellow flame of frenzy to blaze from the caster's eyes. The caster then latches onto foes, spreading the madness. This incantation also causes buildup of madness in the caster, and is only effective against Tarnished. To gaze into one another's eyes is truly the most intimate form of human contact.",0,21,0,1,32,16,31,-,0,0,0,0,0,0,No,Yes,16,7300,6094,73010
The Flame of Frenzy,Incantation,,Emits burst of yellow flame of frenzy from eyes,"Incantation originating from the maddening Three Fingers. Causes the yellow flame of frenzy to burst forth from the caster's eyes. Charging increases the range of the burst. The flame of frenzy deals damage and causes buildup of madness. This incantation also causes buildup of madness in the caster, and is only effective against Tarnished.",0,16,0,1,16,6,30,Fire,0,0,107,0,0,50,No,Yes,16,7310,6095,73100
Unendurable Frenzy,Incantation,,Emits violent burst of yellow flame of frenzy from eyes,Incantation originating from the maddening Three Fingers. Causes the yellow flame of frenzy to violently burst forth from the caster's eyes. Hold to continue channeling the flame. This incantation can be used while in motion. It is the maddening pain and unstoppable tears of those afflicted with the flame of frenzy brought into being.,0,31,0,1,42,24,40,-,0,0,0,0,0,0,No,Yes,16,7311,6096,0
Frenzied Burst,Incantation,,Emits concentrated blast of yellow flame of frenzy from eyes,"Incantation originating from the maddening Three Fingers. Releases concentrated blasts of the yellow flame of frenzy from the caster's eyes. Charging enhances potency, enabling the blasts to penetrate the enemy's guard. In times past, every single person who attempted to control the flame of frenzy succumbed to madness after a desperate internal struggle. This incantation is testament to a meager victory.",0,22,0,1,24,0,33,Fire,0,0,250,0,0,50,No,Yes,16,7320,6097,73200
Howl of Shabriri,Incantation,,"Shrieks, building up madness in nearby foes","Incantation originating from the maddening Three Fingers. Releases a maddening shriek that causes madness buildup in foes nearby. This incantation also causes madness buildup in the caster and makes enemies more likely to target them. It is said that the sickness of the flame of frenzy began with Shabriri, the most reviled man in all history.",0,33,0,1,21,32,38,Physical,22,0,0,0,0,20,No,Yes,16,7330,6098,73300
Aspects of the Crucible: Tail,Incantation,,Creates supple tail to sweep area before caster,"One of the ancient Erdtree incantations. Creates a supple tail that sweeps through foes before the caster. Charging enhances potency. This is a manifestation of the Erdtree's primal vital energies—an aspect of the primordial crucible, where all life was once blended together.",0,27,0,1,32,30,42,-,-,-,-,-,-,-,No,Yes,16,7500,6613,-
Aspects of the Crucible: Horns,Incantation,,Creates shoulder horn to gore foes from low stance,"One of the ancient Erdtree incantations. Creates a mighty horn on the caster's shoulder to gore foes from a low stance. Charging allows the caster to barrel into foes before delivering the final attack. This is a manifestation of the Erdtree's primal vital energies—an aspect of the primordial crucible, where all life was once blended together.",0,27,0,1,30,4,49,-,-,-,-,-,-,-,No,Yes,16,7510,6614,-
Aspects of the Crucible: Breath,Incantation,,Creates throat pouch to spew fire while walking,"One of the ancient Erdtree incantations. Creates a throat pouch on the caster's neck, allowing them to spew fiery breath while walking. Charging increases duration of the breath. This is a manifestation of the Erdtree's primal vital energies—an aspect of the primordial crucible, where all life was once blended together.",0,27,0,1,28,0,40,Fire,0,0,98,0,0,70,No,Yes,16,7520,6615,75200
Black Blade,Incantation,,Black blade spinning slash that emits wave of light,"Power gleaned from the remembrance of Maliketh. Caster creates an illusory black blade, then leaps forward to deliver a spinning slash that emits a wave of light. This can be followed up with one additional attack. This blade was once imbued with Destined Death. In addition to dealing damage, it reduces foes' maximum HP and continues to sap their current HP for a very short time.",0,46,0,2,26,26,61,Holy,0,0,0,0,252,150,No,Yes,16,7530,6712,75301
Fire's Deadly Sin,Incantation,,Sets area and self ablaze with raging flames,"Incantation originating from a deeply ominous prophecy. Sets both the caster and the surrounding area ablaze with raging flames. The caster's body will remain engulfed in flame for a while, burning them and any who draw near. Charging enhances potency. The prophet despaired, looking up at the Erdtree, for soon the kindling would burst into flame, bringing ruin. ""The burning of the Erdtree is the first cardinal sin. That is not the domain of mere men.""",0,19,0,1,26,0,28,Fire,0,0,183,0,0,65,No,Yes,16,7900,6060,79001
Golden Lightning Fortification,Incantation,,Greatly increases lightning resistance for self and allies,"An incantation of Erdtree Worship. Greatly increases lightning damage negation for the caster and nearby allies. Hold to continue praying, delaying the effect. This incantation was used by the knights of the Erdtree during the assault by the great ancient dragon Gransax, and the bitter War of the Ancient Dragons that followed.",0,24,0,1,30,0,20,-,0,0,0,0,0,0,No,Yes,18,7903,6706,79030