Name,Talisman Name,Icon,Info,Caption,Level,Weight,Sell Price,ID,Icon ID
Crimson Amber Medallion,Crimson Amber Medallion,,Raises maximum HP,"A medallion with crimson amber inlaid. Boosts maximum HP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,0.3,100,1000,18000
Crimson Amber Medallion +1,Crimson Amber Medallion,,Greatly raises maximum HP,"A medallion with crimson amber inlaid. Greatly boosts maximum HP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",1,0.3,500,1001,18001
Crimson Amber Medallion +2,Crimson Amber Medallion,,Vastly raises maximum HP,"A medallion with crimson amber inlaid. Vastly boosts maximum HP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",2,0.3,1000,1002,18002
Cerulean Amber Medallion,Cerulean Amber Medallion,,Raises maximum FP,"A medallion with cerulean amber inlaid. Boosts maximum FP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,0.3,100,1010,18010
Cerulean Amber Medallion +1,Cerulean Amber Medallion,,Greatly raises maximum FP,"A medallion with cerulean amber inlaid. Greatly boosts maximum FP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",1,0.3,500,1011,18011
Cerulean Amber Medallion +2,Cerulean Amber Medallion,,Vastly raises maximum FP,"A medallion with cerulean amber inlaid. Vastly boosts maximum FP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",2,0.3,1000,1012,18012
Viridian Amber Medallion,Viridian Amber Medallion,,Raises maximum stamina,"A medallion with viridian amber inlaid. Boosts maximum stamina. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,0.3,100,1020,18020
Viridian Amber Medallion +1,Viridian Amber Medallion,,Greatly raises maximum stamina,"A medallion with viridian amber inlaid. Greatly boosts maximum stamina. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",1,0.3,500,1021,18021
Viridian Amber Medallion +2,Viridian Amber Medallion,,Vastly raises maximum stamina,"A medallion with viridian amber inlaid. Vastly boosts maximum stamina. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",2,0.3,1000,1022,18022
Arsenal Charm,Arsenal Charm,,Raises maximum equipment load,An iron charm that resembles a mass of weaponry. Boosts maximum equipment load. This talisman was derived from an unusual greatsword once wielded by a hero hungry for vengeance.,0,1.5,100,1030,18030
Arsenal Charm +1,Arsenal Charm,,Greatly raises maximum equip load,An iron charm that resembles a mass of weaponry. Greatly boosts maximum equipment load. This talisman was derived from an unusual greatsword once wielded by a hero hungry for vengeance.,1,1.5,500,1031,18031
Great-Jar's Arsenal,Great-Jar's Arsenal,,Vastly raises maximum equip load,A charm that resembles a great jar overflowing with weaponry. Vastly boosts maximum equipment load. The great jar grants this talisman to their warriors. Carry as much as you can—grow big and strong.,0,1.5,1000,1032,18032
Erdtree's Favor,Erdtree's Favor,,"Raises maximum HP, stamina and equip load","A talisman depicting a special blessing of the Erdtree. Slightly raises maximum HP, stamina, and equip load. It is said that when the Age of the Erdtree began, such blessings were personally bestowed upon their recipients by Queen Marika herself.",0,1.5,500,1040,18040
Erdtree's Favor +1,Erdtree's Favor,,"Raises maximum HP, stamina and equip load","A talisman depicting a special blessing of the Erdtree. Raises maximum HP, stamina, and equip load. It is said that when the Age of the Erdtree began, such blessings were personally bestowed upon their recipients by Queen Marika herself.",1,1.5,1500,1041,18041
Erdtree's Favor +2,Erdtree's Favor,,"Raises maximum HP, stamina and equip load","A legendary talisman depicting a special blessing of the Erdtree. Greatly raises maximum HP, stamina, and equip load. It is said that when the Age of the Erdtree began, such blessings were personally bestowed upon their recipients by Queen Marika herself.",2,1.5,3000,1042,18042
Radagon's Scarseal,Radagon's Scarseal,,"Raises attributes, but also increases damage taken","An eye engraved with an Elden Rune. Said to be the seal of King Consort Radagon. Raises vigor, endurance, strength, and dexterity, but also increases damage taken. These seals represent the lifelong duty of those chosen by the gods.",0,0.8,3000,1050,18050
Radagon's Soreseal,Radagon's Soreseal,,"Greatly raises attributes, but also increases damage taken","This legendary talisman is an eye engraved with an Elden Rune, said to be the seal of King Consort Radagon. Greatly raises vigor, endurance, strength, and dexterity, but also increases damage taken by a similar measure. Solemn duty weighs upon the one beholden; not unlike a gnawing curse from which there is no deliverance.",0,0.8,3000,1051,18051
Starscourge Heirloom,Starscourge Heirloom,,Raises strength,"A talisman engraved with a scene from a heroic tale. Raises strength. The mightiest hero of the demigods confronted the falling stars alone—and thus did he crush them, his conquest sealing the very fate of the stars.",0,0.8,1000,1060,18070
Prosthesis-Wearer Heirloom,Prosthesis-Wearer Heirloom,,Raises dexterity,"A talisman engraved with a scene from a heroic tale. Raises dexterity. Though born into the accursed rot, when the young girl encountered her mentor and his flowing blade, she gained wings of unparalleled strength.",0,0.8,1000,1070,18080
Stargazer Heirloom,Stargazer Heirloom,,Raises intelligence,"A talisman engraved with the legend of a queen. Raises intelligence. The young astrologer gazed at the night sky as she walked. She had always chased the stars every step of her journey. Then she met the full moon—and, in time, the astrologer became a queen.",0,0.6,1000,1080,18090
Two Fingers Heirloom,Two Fingers Heirloom,,Raises faith,"A talisman engraved with the legend of the Two Fingers. Raises faith. Fingers cannot speak, yet these were eloquent. Persistently did they wriggle, spelling out mysteries in the air. Thus did we gain the words. The words of our faith.",0,0.6,1000,1090,18100
Silver Scarab,Silver Scarab,,Raises item discovery,"A talisman facsimile of a scarab, the carrier of treasures and precious things. This silver scarab enhances item discovery.",0,1.2,500,1100,18110
Gold Scarab,Gold Scarab,,Increases runes obtained from defeated enemies,"A talisman facsimile of a scarab, the carrier of treasures and precious things. This golden scarab increases the amount of runes obtained from defeating enemies.",0,1.2,500,1110,18120
Moon of Nokstella,Moon of Nokstella,,Increases memory slots,"This legendary talisman is a treasure of Nokstella, the Eternal City. Increases memory slots. This talisman represents the lost black moon. The moon of Nokstella was the guide of countless stars.",0,0.8,2000,1140,18150
Green Turtle Talisman,Green Turtle Talisman,,Raises stamina recovery speed,"A talisman in the shape of a green turtle. Raises stamina recovery speed. Turtles are known as a nutritious ingredient, symbolic of inexhaustible power. However, those who hold turtles to be wise creatures consider the practice of eating their meat to be barbarous.",0,0.7,500,1150,18160
Stalwart Horn Charm,Stalwart Horn Charm,,Raises robustness,"An accoutrement worn by the ancestral followers. Raises robustness. (Robustness governs resistance to blood loss and frost.) Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0,0.6,500,1160,18170
Stalwart Horn Charm +1,Stalwart Horn Charm,,Greatly raises robustness,"An accoutrement worn by the ancestral followers. Greatly raises robustness. (Robustness governs resistance to blood loss and frost.) Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",1,0.6,1000,1161,18171
Immunizing Horn Charm,Immunizing Horn Charm,,Raises immunity,"An accoutrement worn by the ancestral followers. Raises immunity. (Immunity governs resistance to poison and rot.) Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0,0.6,500,1170,18180
Immunizing Horn Charm +1,Immunizing Horn Charm,,Greatly raises immunity,"An accoutrement worn by the ancestral followers. Greatly raises immunity. (Immunity governs resistance to poison and rot.) Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",1,0.6,1000,1171,18181
Clarifying Horn Charm,Clarifying Horn Charm,,Raises focus,"An accoutrement worn by the ancestral followers. Raises focus. (Focus governs resistance to sleep and madness.) Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0,0.6,500,1180,18190
Clarifying Horn Charm +1,Clarifying Horn Charm,,Greatly raises focus,"An accoutrement worn by the ancestral followers. Greatly raises focus. (Focus governs resistance to sleep and madness.) Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",1,0.6,1000,1181,18191
Prince of Death's Pustule,Prince of Death's Pustule,,Raises vitality,"A fetid pustule taken from facial flesh. Raises vitality. (Vitality governs resistance to the effects of Death.) It is said that this pustule came from the visage of the Prince of Death, he who used to be called Godwyn. As First Dead of the demigods, it's said he's buried deep under the capital, at the Erdtree's roots.",0,0.6,500,1190,03220
Prince of Death's Cyst,Prince of Death's Cyst,,Greatly raises vitality,"A fetid, overgrown cyst taken from facial flesh. Greatly raises vitality. (Vitality governs resistance to the effects of Death.) It is said that this cyst came from the corrupted visage of one unable to die a true Death. Indeed, it comes from the Prince of Death, scion of the golden bough and First of the Dead among the demigods.",0,0.6,1000,1191,18201
Mottled Necklace,Mottled Necklace,,"Raises robustness, immunity, and focus","A vividly-colored accoutrement precious to the ancestral followers. Raises immunity, robustness, and focus. Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0,0.9,1000,1200,18210
Mottled Necklace +1,Mottled Necklace,,"Greatly raises robustness, immunity, and focus","A vividly-colored accoutrement precious to the ancestral followers. Greatly raises immunity, robustness, and focus. Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",1,0.9,2000,1201,18211
Bull-Goat's Talisman,Bull-Goat's Talisman,,Raises poise,"A talisman depicting the horns of a bull-goat. Raises poise. Bull-goats are associated with the stout and mighty Tragoth, said to be unflinching in combat—now a silent comrade to those who fight.",0,0.5,1000,1210,18220
Marika's Scarseal,Marika's Scarseal,,"Raises attributes, but also increases damage taken","An eye engraved with an Elden Rune. Said to be the seal of Queen Marika. Raises mind, intelligence, faith, and arcane, but also increases damage taken. These seals represent the lifelong duty of those chosen by the gods.",0,0.8,3000,1220,18060
Marika's Soreseal,Marika's Soreseal,,"Greatly raises attributes, but also increases damage taken","This legendary talisman is an eye engraved with an Elden Rune, said to be the seal of Queen Marika. Greatly raises mind, intelligence, faith, and arcane, but also increases damage taken by a similar measure. Solemn duty weighs upon the one beholden; not unlike a gnawing curse from which there is no deliverance.",0,0.8,3000,1221,18061
Warrior Jar Shard,Warrior Jar Shard,,Boosts the attack power of skills,"Shard of a shattered warrior jar. Boosts the attack power of skills. Scraps of stewed flesh cling to the shard, and tatters of ornaments can be seen mingled within the slime. Relics of ancient royal warriors, perhaps.",0,0.9,500,1230,18870
Shard of Alexander,Shard of Alexander,,Greatly boosts the attack power of skills,"Shard of the late Alexander, a shattered warrior jar. Greatly boosts the attack power of skills. Scraps of stewed flesh cling to the shard, and tatters of ornaments can be seen mingled within the slime. Relics of a red-haired champion, it would seem.",0,0.9,1000,1231,18871
Millicent's Prosthesis,Millicent's Prosthesis,,"Boosts dexterity, raises attack power with successive attacks","Part of the golden prosthesis used by Millicent. The hand is locked into a fist that once raised a sword aloft. Boosts dexterity and raises attack power with successive attacks. The despair of sweet betrayal transformed Millicent from a mere bud into a magnificent flower. And one day, she will be reborn—as a beautiful scarlet valkyrie.",0,1.6,1000,1250,18890
Magic Scorpion Charm,Magic Scorpion Charm,,"Raises magic attack, but lowers damage negation","A talisman carried by assassins who strike unseen. Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart that shimmers with magic. Raises magic attack power, but lowers damage negation.",0,0.8,500,2000,18230
Lightning Scorpion Charm,Lightning Scorpion Charm,,"Raises lightning attack, but lowers damage negation","A talisman carried by assassins who strike unseen. Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart that sparks with lightning. Raises lightning attack power, but lowers damage negation.",0,0.8,500,2010,18240
Fire Scorpion Charm,Fire Scorpion Charm,,"Raises fire attack, but lowers damage negation","A talisman carried by assassins who strike unseen. Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart that burns with fire. Raises fire attack power, but lowers damage negation.",0,0.8,500,2020,18250
Sacred Scorpion Charm,Sacred Scorpion Charm,,"Raises holy attack, but lowers damage negation","A talisman carried by assassins who strike unseen. Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart with a blessed glow. Raises holy attack power, but lowers damage negation.",0,0.8,500,2030,18260
Red-Feathered Branchsword,Red-Feathered Branchsword,,Raises attack power when HP is low,"A talisman adorned with red feathers, once used in ancient death rituals. Raises attack power when HP is low. The heart sings when one draws close to death, and a glorious end awaits those who cling so tenaciously to life.",0,1.4,500,2040,18270
Ritual Sword Talisman,Ritual Sword Talisman,,Raises attack power when HP is at maximum,"A talisman patterned after swords used in ritual combat held to honor the Erdtree. Raises attack power when HP is at maximum. The practice had died out by the age of King Consort Radagon, but remains of the arenas where ritual combat took place can still be found in every land.",0,0.9,500,2050,18280
Spear Talisman,Spear Talisman,,Enhances counterattacks unique to thrusting weapons,A talisman depicting a spear and a soldier. Enhances the counterattacks that are unique to thrusting weapons. Spears are standard weapons for soldiers in the Lands Between. They made it possible to respond to a ferocious foe with an equally ferocious counterattack.,0,0.5,500,2060,18290
Hammer Talisman,Hammer Talisman,,Enhances stamina-reducing attacks against blockers,"A talisman depicting a hammer and a knight. Enhances stamina-reducing attacks against a blocking opponent. Hammers are highly effective against shield-bearing foes, so much so that they are known as ""knight-killers.""",0,0.9,500,2070,18300
Winged Sword Insignia,Winged Sword Insignia,,Raises attack power with successive attacks,"A talisman depicting a raised prosthetic blade. An honor bestowed upon the knights who fought alongside Malenia the Severed. Raises attack power with successive attacks. The wings symbolize Malenia and her undefeated prowess. Though she never knew relief from the accursed rot she was born into, her blade was forever beautiful—and relentless.",0,1.4,500,2080,18310
Rotten Winged Sword Insignia,Rotten Winged Sword Insignia,,Greatly raises attack power with successive attacks,"A talisman depicting a raised prosthetic blade. An honor bestowed upon the valkyries who serve the Goddess of Rot. Greatly raises attack power with successive attacks. The four sisters were born in the Swamp of Aeonia, and came to the Haligtree under the aegis of Gowry. And yet, those buds were doomed to never blossom.",0,1.4,500,2081,18311
Dagger Talisman,Dagger Talisman,,Enhances critical hits,A talisman depicting a dagger and a surgeon. Enhances critical hits. The white-garbed field surgeons come to the aid of friend and foe alike by dealing a final deadly thrust to spare them from the prolonged agony of a mortal wound. A sense of mercy is a catalyst for bloodlust.,0,1.1,500,2090,18320
Arrow's Reach Talisman,Arrow's Reach Talisman,,Increases bow effective range,A talisman depicting three arrows. Carried by hunters of beasts. Increases the effective range of bows.,0,0.7,500,2100,18330
Blue Dancer Charm,Blue Dancer Charm,,Raises attack power with lower equipment load,"A cloth doll depicting a dancer garbed in blue. An ancient heirloom of some sort. Raises attack power with lower equipment load. The dancer in blue represents a fairy, who in legend bestowed a flowing sword upon a blind swordsman. Blade in hand, the swordsman sealed away an ancient god—a god that was Rot itself.",0,0.9,500,2110,18350
Twinblade Talisman,Twinblade Talisman,,Enhances final hit of chain attacks,"A talisman depicting a twinblade and a confessor. Enhances the final hit ending a chain of attacks. The twinblade technique is a tradition of the confessors, who closely guard the secret of how they preserve the momentum of their attacks. Thus is the final strike of their onslaught all the more deadly.",0,0.7,500,2120,18360
Axe Talisman,Axe Talisman,,Enhances charge attacks,"A talisman depicting an axe and a warrior. Enhances charge attacks. The Lord who led the Long March bore an axe, and his loyal warriors honored him by wielding axes of their own, making them very effective at dealing decisive blows.",0,0.8,500,2130,18370
Lance Talisman,Lance Talisman,,Enhances attacks on horseback,"A talisman depicting a lance and a knight. Enhances attacks while on horseback. Knights on horseback are deadly foes. They see all below from their lofty position, meeting little meaningful resistance as they charge ahead.",0,0.7,500,2140,18380
Arrow's Sting Talisman,Arrow's Sting Talisman,,Raises attack power of arrows and bolts,A talisman depicting three iron arrows. Carried by soldiers long ago. Raises attack power of arrows and bolts.,0,0.7,500,2150,18340
Lord of Blood's Exultation,Lord of Blood's Exultation,,Blood loss in vicinity increases attack power,"A talisman depicting the exultation of the Lord of Blood. Raises attack power when blood loss occurs in the vicinity. ""Render up your offerings of blood to your Lord. Drench my consort's chamber. Slake his cocoon's thirst. His awakening shall herald the dawn of our dynasty.""",0,0.9,500,2160,18390
Kindred of Rot's Exultation,Kindred of Rot's Exultation,,Poisoning or rot in vicinity increases attack power,"A talisman depicting the exultation of pests. Raises attack power when poisoning or rot occurs in the vicinity. ""Rot for the scarlet goddess. O scarlet blossoms, flourish in distant lands, and return to us, the unwanted children.""",0,0.9,500,2170,18400
