Name,Talisman Name,Icon,Info,Caption,Level,Weight,Sell Price,ID,Icon ID
Claw Talisman,Claw Talisman,,Enhances jump attacks,A talisman depicting a claw and an assassin. Enhances jump attacks. The assassins of Ravenmount are killers by trade. They assail their victims while dressed as birds of prey.,0,0.7,500,2180,18800
Roar Medallion,Roar Medallion,,Enhances roars and breath attacks,"A bronze medallion depicting a roaring giant. Enhances roars and breath attacks. In ancient times, the giants were mortal enemies of the Erdtree. Their bellowing roars desolated nature, triggered avalanches, and whipped up storms of flame.",0,0.7,500,2190,18810
Curved Sword Talisman,Curved Sword Talisman,,Enhances guard counters,A talisman depicting a curved sword and a swordsman. Enhances guard counters. It is said that a blind swordsman was the originator of this technique—the art of allowing one's opponent to strike so as to leave them vulnerable to a well-timed reply.,0,0.7,500,2200,18820
Companion Jar,Companion Jar,,Raises potency of throwing pots,"A talisman given by the jars to their friends. Raises potency of thrown jars. Though the jars are brought to life by human flesh and blood, they are all rather kindly folk. Perhaps they were made to be better than their innards.",0,0.6,500,2210,18830
Perfumer's Talisman,Perfumer's Talisman,,Raises potency of perfume items,"A talisman depicting a set of perfume bottles. Raises potency of perfume items. There are gardens known only to the perfumers. Whether hidden on the fringes of the highlands, or obscured by shadows inside caves, the flowers blossom in secret, waiting to impart their scent.",0,0.6,500,2220,18840
Graven-School Talisman,Graven-School Talisman,,Raises potency of sorceries,"A talisman depicting a school of graven mages, the nightmare of the academy. Raises potency of sorceries. The primeval current is a forbidden tradition of glintstone sorcery. To those who cleave to its teachings, the act of collecting sorcerers to fashion them into the seeds of stars is but another path of scientific inquiry.",0,0.7,1000,3000,18410
Graven-Mass Talisman,Graven-Mass Talisman,,Greatly raises potency of sorceries,"A talisman depicting the first school of graven mages—a nightmare that would continue to haunt the academy. Greatly raises potency of sorceries. The primeval current is a forbidden tradition of glintstone sorcery. To those who cleave to its teachings, the act of collecting sorcerers to fashion them into the seeds of stars is but another path of scientific inquiry.",0,1,2000,3001,18411
Faithful's Canvas Talisman,Faithful's Canvas Talisman,,Raises potency of incantations,"A talisman bearing an icon that depicts a group of masked figures. Raises potency of incantations. The figures represent the flock at prayer, their firm belief in the intangible inspiring even the solitary founder of their religion. What is faith if not an affirmation?",0,0.7,1000,3040,18440
Flock's Canvas Talisman,Flock's Canvas Talisman,,Greatly raises potency of incantations,"A talisman bearing an icon that depicts a mass of masked figures. Greatly raises potency of incantations. The figures represent the flock at prayer, their firm belief in the intangible inspiring even the solitary founder of their religion. What is faith if not an affirmation?",0,1,2000,3050,18450
Old Lord's Talisman,Old Lord's Talisman,,Extends spell effect duration,A legendary talisman depicting the ancient king whose seat lies at the heart of the storm beyond time. Extends the duration of sorceries and incantations. It is said that the ancient royal city of Farum Azula has been slowly crumbling since time immemorial.,0,0.5,1000,3060,18460
Radagon Icon,Radagon Icon,,Shortens spell casting time,"A legendary talisman depicting the Elden Lord Radagon. Shortens the casting time of sorceries and incantations. As the husband of Rennala of Caria, the red-haired Radagon studied sorcery, and as the husband of Queen Marika, he studied incantations. Thus did the hero aspire to be complete.",0,0.7,1000,3070,18470
Primal Glintstone Blade,Primal Glintstone Blade,,"Spells consume less FP, but maximum HP is reduced","An old glintstone blade that has been stained with blood. Reduces FP consumption of sorceries and incantations at the cost of maximum HP. The old sorcerers would slice open their hearts with these blades to imbue a primal glintstone with their soul, and thus did they die.",0,0.6,2000,3080,18480
Godfrey Icon,Godfrey Icon,,Enhances charged spells and skills,"A legendary talisman depicting the Elden Lord Godfrey. Raises charge attack power of sorceries, incantations, and skills. Godfrey was a ferocious warrior. When he vowed to become a lord, he took the Beast Regent Serosh upon on his back to suppress the ceaseless lust for battle that raged within.",0,0.8,1000,3090,18860
Dragoncrest Shield Talisman,Dragoncrest Shield Talisman,,Boosts physical damage negation,"Wrought iron talisman depicting an ancient dragon. Boosts physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,0.8,100,4000,18490
Dragoncrest Shield Talisman +1,Dragoncrest Shield Talisman,,Greatly boosts physical damage negation,"Wrought iron talisman depicting a duo of ancient dragons. Greatly boosts physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",1,0.8,500,4001,18491
Dragoncrest Shield Talisman +2,Dragoncrest Shield Talisman,,Vastly boosts physical damage negation,"Wrought iron talisman depicting a trio of ancient dragons. Vastly boosts physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",2,0.8,1000,4002,18492
Dragoncrest Greatshield Talisman,Dragoncrest Greatshield Talisman,,Enormously boosts physical damage negation,"Legendary talisman of wrought iron depicting a massive ancient dragon. Enormously boosts physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,0.8,2000,4003,18493
Spelldrake Talisman,Spelldrake Talisman,,Boosts magical damage negation,"Talisman depicting a blue ancient dragon. Boosts magic damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,0.6,100,4010,18500
Spelldrake Talisman +1,Spelldrake Talisman,,Greatly boosts magical damage negation,"Talisman depicting a duo of blue ancient dragons. Greatly boosts magic damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",1,0.6,500,4011,18501
Spelldrake Talisman +2,Spelldrake Talisman,,Vastly boosts magical damage negation,"Talisman depicting a trio of blue ancient dragons. Vastly boosts magic damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",2,0.6,1000,4012,18502
Flamedrake Talisman,Flamedrake Talisman,,Boosts fire damage negation,"Talisman depicting a red ancient dragon. Boosts fire damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,0.6,100,4020,18510
Flamedrake Talisman +1,Flamedrake Talisman,,Greatly boosts fire damage negation,"Talisman depicting a duo of red ancient dragons. Greatly boosts fire damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",1,0.6,500,4021,18511
Flamedrake Talisman +2,Flamedrake Talisman,,Vastly boosts fire damage negation,"Talisman depicting a trio of red ancient dragons. Vastly boosts fire damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",2,0.6,1000,4022,18512
Boltdrake Talisman,Boltdrake Talisman,,Boosts lightning damage negation,"Talisman depicting a yellow ancient dragon. Boosts lightning damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,0.6,100,4030,18520
Boltdrake Talisman +1,Boltdrake Talisman,,Greatly boosts lightning damage negation,"Talisman depicting a duo of yellow ancient dragons. Greatly boosts lightning damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",1,0.6,500,4031,18521
Boltdrake Talisman +2,Boltdrake Talisman,,Vastly boosts lightning damage negation,"Talisman depicting a trio of yellow ancient dragons. Vastly boosts lightning damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",2,0.6,1000,4032,18522
Haligdrake Talisman,Haligdrake Talisman,,Boosts holy damage negation,"Talisman depicting a golden ancient dragon. Boosts holy damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,0.6,100,4040,18530
Haligdrake Talisman +1,Haligdrake Talisman,,Greatly boosts holy damage negation,"Talisman depicting a duo of golden ancient dragons. Greatly boosts holy damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",1,0.6,500,4041,18531
Haligdrake Talisman +2,Haligdrake Talisman,,Vastly boosts holy damage negation,"Talisman depicting a trio of golden ancient dragons. Vastly boosts holy damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",2,0.6,1000,4042,18532
Pearldrake Talisman,Pearldrake Talisman,,Boosts non-physical damage negation,"Talisman depicting a pearlescent ancient dragon. Boosts non-physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,0.9,100,4050,18540
Pearldrake Talisman +1,Pearldrake Talisman,,Greatly boosts non-physical damage negation,"Talisman depicting a duo of pearlescent ancient dragons. Greatly boosts non-physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",1,0.9,500,4051,18541
Pearldrake Talisman +2,Pearldrake Talisman,,Vastly boosts non-physical damage negation,"Talisman depicting a trio of pearlescent ancient dragons. Vastly boosts non-physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock. And so it is that the shape of the dragon has become symbolic of all manner of protections.",2,0.9,1000,4052,18542
Crucible Scale Talisman,Crucible Scale Talisman,,Reduces damage taken from critical hits,"A talisman fashioned from a scale that embodies the aspects of various creatures. Said to have grown on the human body long ago. Reduces damage taken from critical hits. A vestige of the crucible of primordial life. Born partially of devolution, it was considered a signifier of the divine in ancient times, but is now increasingly disdained as an impurity as civilization has advanced.",0,1.1,500,4060,18550
Crucible Feather Talisman,Crucible Feather Talisman,,Improves dodge rolling but increases damage taken,"A talisman fashioned from feathers that embody the aspects of various creatures. Said to have grown on the human body long ago. Improves the effectiveness of dodge rolls, but increases damage taken at all times. A vestige of the crucible of primordial life. Born partially of devolution, it was considered a signifier of the divine in ancient times, but is now increasingly disdained as an impurity as civilization has advanced.",0,0.8,1000,4070,18560
Blue-Feathered Branchsword,Blue-Feathered Branchsword,,Raises defense when HP is low,"A talisman adorned with blue feathers, once used in ancient death rituals. Raises defense when HP is low. The heart sings when one draws close to death, and thus does one cling so tenaciously to life—to render up a death worth offering.",0,1.1,500,4080,18570
Ritual Shield Talisman,Ritual Shield Talisman,,Raises defense when HP is at maximum,"A talisman patterned after shields used in ritual combat held to honor the Erdtree. Raises defense when HP is at maximum. The practice had died out by the age of King Consort Radagon, but remains of the arenas where ritual combat took place can still be found in every land.",0,0.9,500,4090,18580
Greatshield Talisman,Greatshield Talisman,,Boosts guarding ability,"Talisman depicting a knight holding a greatshield. Boosts guarding ability. The knights of Leyndell once modelled themselves after the Tree Sentinels. Their purpose is to protect that which deserves protection, and thus the shield always comes before the sword.",0,0.9,500,4100,18590
Crucible Knot Talisman,Crucible Knot Talisman,,Reduces damage and impact of headshots,"A talisman fashioned from a bony knot that embodies the aspects of various creatures. Said to have grown on the human body long ago. Reduces damage and impact of headshots taken. A vestige of the crucible of primordial life. Born partially of devolution, it was considered a signifier of the divine in ancient times, but is now increasingly disdained as an impurity as civilization has advanced.",0,0.5,500,4110,18600
Crimson Seed Talisman,Crimson Seed Talisman,,Boosts HP restoration from Flask of Crimson Tears,"A crimson-colored talisman patterned after an Erdtree seed. Boosts HP restoration from the Flask of Crimson Tears. The Erdtree was once perfect and eternal, and thus was it believed that Erdtree seeds could not exist.",0,0.8,1000,5000,18610
Cerulean Seed Talisman,Cerulean Seed Talisman,,Boosts FP restoration from Flask of Cerulean Tears,"A cerulean-colored talisman patterned after an Erdtree seed. Boosts FP restoration from the Flask of Cerulean Tears. The Erdtree was once perfect and eternal, and thus was it believed that Erdtree seeds could not exist.",0,0.8,1000,5010,18620
Blessed Dew Talisman,Blessed Dew Talisman,,Slowly restores HP,"Talisman depicting a drop of the Erdtree's sap, a blessed boon. Gradually restores HP. It was once thought that the blessed sap of the Erdtree would drip from its boughs forever—but that age of plenty swiftly came to a close, and with time, the Erdtree became more an object of faith.",0,0.6,1000,5020,18630
Taker's Cameo,Taker's Cameo,,Restores HP upon defeating enemies,"A talisman engraved with a stern likeness of Praetor Rykard, master of Volcano Manor. Restores HP upon defeating enemies. When Rykard turned to heresy, taking by force became the rule. The gods themselves were no different, after all.",0,1,1000,5030,18640
Godskin Swaddling Cloth,Godskin Swaddling Cloth,,Successive attacks restore HP,"Sacred cloth of the Godskin Apostles, made from supple skin sewn together. Successive attacks restore HP. The Gloam-Eyed Queen cradles newborn apostles swaddled in this cloth. Soon they will grow to become the death of the gods.",0,0.9,1000,5040,18650
Assassin's Crimson Dagger,Assassin's Crimson Dagger,,Critical hits restore HP,"An assassin's dagger, misshapen and stained in crimson. Critical hits restore HP. This charm is modelled after the darkly gleaming blades used in the Night of Black Knives. Those which gave the demigods their first taste of Death.",0,0.8,1500,5050,18660
Assassin's Cerulean Dagger,Assassin's Cerulean Dagger,,Critical hits restore FP,"An assassin's dagger, misshapen and stained in cerulean. Critical hits restore FP. This charm is modelled after the darkly gleaming blades used in the Night of Black Knives. Those which gave the demigods their first taste of Death.",0,0.8,1500,5060,18670
Crepus's Vial,Crepus's Vial,,Eliminates all sound made by the wearer during movement,Small mysterious bottle with a dark mist sealed within. Eliminates all sound made by the wearer during movement. A ritual implement used by Roundtable Hold assassins. There was a time when Tarnished who had strayed from guidance feared nothing more than utter silence.,0,0.7,500,6000,18680
Concealing Veil,Concealing Veil,,Conceals wearer while crouching away from foes,Talisman put together from dark cloth with a lustrous sheen. Completely conceals the wearer's presence while crouching at a distance from foes. Part of one of the concealing veils used by the assassins on the Night of Black Knives.,0,0.9,500,6010,18690
Carian Filigreed Crest,Carian Filigreed Crest,,Lowers FP consumed by skills,"A talisman adorned with the royal crest. Lowers FP consumed by skills. An honor said to have once been awarded to Carian knights who served as direct retainers to the kingdom's princesses. Now there is only one princess: Ranni, daughter of Rennala.",0,0.8,1000,6020,18700
Longtail Cat Talisman,Longtail Cat Talisman,,Renders the wearer immune to fall damage,"A brooch depicting Lacrima, the long-tailed cat. Renders the wearer immune to fall damage. However, it cannot prevent falling to one's death. Lacrima features in the fables of Raya Lucaria, in which she is described as a faerie cat who was fond of playing in the great bell tower.",0,0.6,500,6040,18720
Shabriri's Woe,Shabriri's Woe,,Constantly attracts enemies' aggression,"Disturbing likeness of a man whose eyes have been gouged out. The corners of his mouth are upturned in an almost flirtatious manner. Constantly attracts enemies' aggression. It is said that the man, named Shabriri, had his eyes gouged out as punishment for the crime of slander, and, with time, the blight of the flame of frenzy came to dwell in the empty sockets.",0,0.6,500,6050,18730
Daedicar's Woe,Daedicar's Woe,,Increases damage taken,"Disturbing likeness of a woman whose skin was flayed. She smiles with a serene tenderness. Increases damage taken. It is said that this woman, named Daedica, indulged in every form of adultery and wicked pleasure imaginable, giving birth to a myriad of grotesque children.",0,0.8,500,6060,18740
Sacrificial Twig,Sacrificial Twig,,Will be lost on death in place of runes,"A talisman fashioned from a dried twig, so slender that it might snap at the slightest touch. Prevents rune loss upon death, but will be lost itself in exchange. Believed to be a twig pruned from the Erdtree long, long ago.",0,1,1000,6070,18750
Furled Finger's Trick-Mirror,Furled Finger's Trick-Mirror,,Take on appearance of a Host of Fingers,"A small, clouded mirror that reflects an image of a golden figure. Makes the bearer take on the appearance of a Host of Fingers. One of the ritual implements created by the Tarnished to deceive invaders.",0,0.7,1000,6080,18760
Host's Trick-Mirror,Host's Trick-Mirror,,Take on appearance of a cooperator,"A small, clouded mirror that reflects a flesh-and-blood figure. Makes the bearer take on the appearance of a summoned cooperator. One of the ritual implements created by the Tarnished to deceive invaders.",0,0.7,1000,6090,18770
Entwining Umbilical Cord,Entwining Umbilical Cord,,Changes demeanour of wearer's actions,Mysterious circular object that's oddly warped. Changes the demeanour of the wearer's actions.,0,0.5,1000,6100,18780
Ancestral Spirit's Horn,Ancestral Spirit's Horn,,Restores FP upon defeating enemies,"Item cut from the horns of the Regal Ancestor Spirit. Restore FP upon defeating enemies. A number of new growths bud from the antler-like horns of the fallen king, each glowing with light. Thus does new life grow from death, and from death, one obtains power.",0,1.2,500,6110,18880